Dangerous Beat,TOTAL_DAMAGE_PER_BEAT,DANGEROUS_BEAT_TOTAL_DAMAGE,PERCENTAGE
1013.0,7300927.2816333054,1007382755.4846245,0.72474213419714806
1031.0,7573261.7262931177,1007382755.4846245,0.75177599428430031
1034.0,9834402.2945833616,1007382755.4846245,0.97623294036359565
111.0,9869515.3124860041,1007382755.4846245,0.9797185090525049
1122.0,8500096.985985104,1007382755.4846245,0.84378027514437037
114.0,23467513.124934532,1007382755.4846245,2.3295527938280962
121.0,10272138.915711712,1007382755.4846245,1.0196858006339471
1214.0,13337214.784530506,1007382755.4846245,1.3239471007337558
1215.0,7107325.594150898,1007382755.4846245,0.70552384934679147
122.0,19444051.048964351,1007382755.4846245,1.9301552407069296
1224.0,10014197.479406497,1007382755.4846245,0.99408069325039594
1225.0,8006849.2124884017,1007382755.4846245,0.79481698181705762
123.0,12122128.342123371,1007382755.4846245,1.2033289508010034
1231.0,12314512.170476895,1007382755.4846245,1.2224263422647845
1232.0,15316840.833983384,1007382755.4846245,1.5204589070630723
1233.0,7770650.8322028983,1007382755.4846245,0.77137024531104359
1235.0,9911485.6094456371,1007382755.4846245,0.98388478018739656
124.0,10969432.314021638,1007382755.4846245,1.088904118548718
131.0,9434974.4483157229,1007382755.4846245,0.93658288241958365
132.0,11551037.382596707,1007382755.4846245,1.1466383874160935
1411.0,9141010.9502666835,1007382755.4846245,0.90740196816940666
1432.0,10633126.826181971,1007382755.4846245,1.0555200362812109
1433.0,8547706.4591138847,1007382755.4846245,0.8485063311414156
1434.0,6257334.1892952127,1007382755.4846245,0.62114763779979332
1533.0,8371647.4843436154,1007382755.4846245,0.83102946112237586
1611.0,9557632.8771650176,1007382755.4846245,0.94875883323683652
1614.0,8381727.2714982945,1007382755.4846245,0.83203005271477704
1621.0,12044314.453740859,1007382755.4846245,1.1956045890369313
1622.0,15301327.177709851,1007382755.4846245,1.5189189108511987
1623.0,14546844.345288876,1007382755.4846245,1.4440235616591219
1624.0,8664180.9486703221,1007382755.4846245,0.86006842002196282
1631.0,10048405.192247821,1007382755.4846245,0.99747639489955398
1632.0,10045218.148270482,1007382755.4846245,0.9971600261747583
1633.0,9549277.7705856059,1007382755.4846245,0.94792944574395732
1711.0,11098476.380324986,1007382755.4846245,1.1017139533012763
1712.0,11469653.7456437,1007382755.4846245,1.1385596669387059
1722.0,10269727.195007904,1007382755.4846245,1.0194463960292248
1723.0,8907877.2135959119,1007382755.4846245,0.88425945005486761
1731.0,8389360.6593929902,1007382755.4846245,0.83278779726153795
1732.0,9913991.316643307,1007382755.4846245,0.98413351456209452
1733.0,10403894.764216809,1007382755.4846245,1.0327648262364564
1814.0,9600104.6301960889,1007382755.4846245,0.95297488247927564
1822.0,7308445.3943700008,1007382755.4846245,0.72548843570923605
1824.0,9389929.5172085017,1007382755.4846245,0.93211140116164304
1831.0,18175002.758813839,1007382755.4846245,1.8041804527486018
1832.0,8939461.8822112307,1007382755.4846245,0.88739476961869368
1833.0,11706088.896667724,1007382755.4846245,1.1620299069975883
1834.0,24252527.041791596,1007382755.4846245,2.4074788763010302
1911.0,7963862.3236734904,1007382755.4846245,0.79054979652121338
1921.0,7268141.7277803114,1007382755.4846245,0.72148760619629682
1922.0,7386904.8796613868,1007382755.4846245,0.73327688402882651
1925.0,8337687.4424268138,1007382755.4846245,0.82765834505632152
1931.0,7519273.382933788,1007382755.4846245,0.746416726114839
1935.0,7547862.8859365014,1007382755.4846245,0.74925472416940764
2011.0,9157655.5983873904,1007382755.4846245,0.90905423470167412
2012.0,7096217.5559830982,1007382755.4846245,0.70442118622224181
2211.0,11234587.311964903,1007382755.4846245,1.1152252955293291
2212.0,8639752.3857319951,1007382755.4846245,0.85764346656655288
2213.0,7038066.1051836871,1007382755.4846245,0.698648658304446
2221.0,7447779.1646369882,1007382755.4846245,0.73931969989441237
2223.0,8446059.3307745252,1007382755.4846245,0.83841611192871335
2411.0,9815625.7121810168,1007382755.4846245,0.97436904282315073
2412.0,6968645.0620448897,1007382755.4846245,0.6917574302423376
2413.0,11918909.289953861,1007382755.4846245,1.1831559777117684
2432.0,6341485.8090476003,1007382755.4846245,0.6295011279994448
2433.0,6606843.6167801823,1007382755.4846245,0.65584243732679437
2511.0,7321849.241878801,1007382755.4846245,0.7268189972496063
2512.0,11481332.867903968,1007382755.4846245,1.1397190199449672
2514.0,6804797.2562822029,1007382755.4846245,0.67549272798585869
2515.0,7525705.5348871974,1007382755.4846245,0.74705522741123209
2521.0,9579948.2495282944,1007382755.4846245,0.9509740163181214
2533.0,10657984.399673,1007382755.4846245,1.0579875763850786
2534.0,8017669.8615281973,1007382755.4846245,0.79589111664623591
331.0,12207448.534045616,1007382755.4846245,1.2117984418120147
411.0,10067727.186126476,1007382755.4846245,0.99939443387465632
412.0,9407712.8680187222,1007382755.4846245,0.93387670344753193
413.0,8842853.515796287,1007382755.4846245,0.87780473386624824
432.0,6704310.2036581095,1007382755.4846245,0.66551766616581076
511.0,8910848.4703502934,1007382755.4846245,0.8845543982002676
622.0,8856590.8179328945,1007382755.4846245,0.87916839649217826
623.0,10552112.339171302,1007382755.4846245,1.04747796026099
632.0,10004888.590847054,1007382755.4846245,0.99315662655293058
811.0,11873179.141846828,1007382755.4846245,1.1786164769253931
813.0,18367569.282707781,1007382755.4846245,1.8232959798752602
814.0,8559564.9830195941,1007382755.4846245,0.84968349283503675
815.0,18342418.765622534,1007382755.4846245,1.8207993601000738
821.0,12049796.4303148,1007382755.4846245,1.1961487691456432
822.0,10862120.333414596,1007382755.4846245,1.0782515656811222
823.0,9188961.3555930965,1007382755.4846245,0.9121618675289449
824.0,7721827.7483322797,1007382755.4846245,0.76652371765263327
833.0,16131547.412208701,1007382755.4846245,1.6013324949609893
834.0,14528629.925644597,1007382755.4846245,1.4422154684050816
835.0,11270761.207832698,1007382755.4846245,1.1188161745344392
911.0,11908830.603559906,1007382755.4846245,1.1821554953887303
912.0,11468686.192094952,1007382755.4846245,1.1384636206699486
914.0,9887412.4652791042,1007382755.4846245,0.98149510813519325
922.0,9731538.0307680927,1007382755.4846245,0.96602189959927531
924.0,6777920.8988777911,1007382755.4846245,0.67282478898669629
